step_count,mean_step_length,stride_time,cadence,step_symmetry,left_knee_range,right_knee_range,upper_body_sway,turn1_duration,turn2_duration,video
23,0.0447884402845216,1.0242424242424242,115.0,0.2731057717884528,28.637381815320083,32.008774376245555,0.1657343524803449,2.6666666666666665,2.6333333333333333,291_color.mp4
27,0.0378907825107927,1.0333333333333334,114.3529411764706,0.1143501444498087,32.285308076279904,32.749708346700544,0.1614604244181343,3.0,5.133333333333334,288_color.mp4
25,0.0389245188236236,0.9638888888888888,125.69832402234636,0.126550891135861,26.539063762906068,47.82829113085805,0.1836186957975081,2.933333333333333,3.2666666666666666,313_color.mp4
30,0.0298291126887003,1.0758620689655174,112.26611226611226,0.0345156394078816,30.257469428978624,31.627279636756555,0.1442043195532774,3.533333333333333,1.7666666666666666,274_color.mp4
40,0.0278395652770996,0.947008547008547,126.3157894736842,0.0403722864904305,51.08364716380997,110.4948262999826,0.1440676084320191,2.6666666666666665,0.0,260_color.mp4
14,0.0748355463147163,1.241025641025641,98.8235294117647,0.1084529625806497,48.98792673928233,45.2083641389776,0.1802844622208331,1.8,1.9333333333333331,283_color.mp4
17,0.0533808767795562,1.275,93.57798165137616,0.0359852386575217,41.94439317662224,44.20854976448433,0.1841806246797241,1.7,1.9666666666666663,297_color.mp4
17,0.0661444436101352,1.0083333333333333,120.4724409448819,0.1371379689286939,47.90629398010449,54.55894469177795,0.1731215897421616,1.6666666666666667,1.3333333333333333,318_color.mp4
26,0.0386209654120298,0.9173333333333332,125.46916890080428,0.1526169788411976,35.882239867882845,32.749285947364655,0.1946547634232901,5.433333333333334,2.7333333333333334,320_color.mp4
15,0.0698631624380747,1.2476190476190478,93.10344827586206,0.0791866622782686,26.85661221680803,40.568554477622456,0.1723694680019847,2.566666666666667,1.3666666666666667,301_color.mp4
9,0.1154768235153622,1.1644390441474282,103.22012903225806,0.0705964253033299,53.384322092930574,52.1333611813084,0.134690068532114,0.9113001215066828,2.3626299446469554,409_color.mp4
29,0.0371789808931021,1.130952380952381,107.85123966942147,0.4684593803916677,33.25266156981195,39.89633899669192,0.1737307753160995,4.0,4.0,315_color.mp4
20,0.0475071109831333,1.2210526315789474,99.7229916897507,0.1613314249109965,41.38721551263609,38.660764807959055,0.1582938851725971,2.3333333333333335,2.1,001_color.mp4
24,0.0488895357896884,1.2608695652173914,96.8609865470852,0.0537960445026942,30.975947662348915,35.00536334211469,0.185870734529412,2.1333333333333333,1.6,284_color.mp4
11,0.088069969957525,1.16116,100.40720700619178,0.2045912138559132,50.822461241743525,55.71747600042312,0.1290630057855379,0.8008000000000001,2.769433333333333,422_color.mp4
20,0.0504265055060386,1.0070175438596491,119.20529801324504,0.1554883024575025,122.0751067767048,157.1003999633192,0.1611879500113127,1.8,1.7,312_color.mp4
53,0.0125911629424904,0.9410256410256412,127.88203753351206,0.5267043025429148,21.71694012700769,26.059944887805074,0.1455750994047497,4.2,8.3,289_color.mp4
35,0.0275611204760415,1.064705882352941,112.9032258064516,0.2931939161721221,88.81510895549445,127.60265677378456,0.1514796109487098,2.6333333333333333,0.0,261_color.mp4
12,0.0775712405641873,0.9333333333333336,132.51533742331287,0.0294670216310545,47.684683206518855,41.93834651608063,0.1568249654100623,2.066666666666667,0.7,111_color.mp4
21,0.0480957258315313,1.1566666666666667,104.13223140495867,0.190046194472479,29.811486936634793,35.52832887211051,0.1542836951950827,3.1,2.4,275_color.mp4
19,0.0520038000847163,1.0703703703703704,114.38127090301003,0.0653926955699884,47.31086022670402,40.43269506040156,0.1872274518274609,2.6333333333333333,1.7,319_color.mp4
18,0.0481904248396555,1.1921568627450982,103.18471337579618,0.0046512679394883,54.48689055653422,43.77998611348968,0.180223411319067,3.7333333333333334,3.466666666666667,296_color.mp4
29,0.0357039760926674,1.1404761904761904,105.88235294117646,0.0347490762972631,30.946717250720184,36.58426552162476,0.1617207413265454,3.2333333333333334,1.7666666666666666,282_color.mp4
23,0.0479763215002806,1.278787878787879,93.87755102040818,0.0596342647389986,79.47783696588672,88.27860234215404,0.1656266285617096,3.6666666666666665,0.0,273_color.mp4
10,0.1119867950677871,1.1175614658806232,91.63298969072164,0.131879702685716,48.23898331194141,51.30353958071558,0.1634930807693561,1.282570541379776,2.66639665181585,408_color.mp4
13,0.0827112507361632,1.2666666666666666,98.73417721518987,0.0865263255208979,50.14818114566987,52.35501421712807,0.1768412222775423,2.1333333333333333,1.2,314_color.mp4
29,0.0416801813347586,0.9380952380952382,126.6990291262136,0.0979982413924625,37.497796834638166,36.62419895491132,0.1815225079972731,7.166666666666667,2.7333333333333334,300_color.mp4
11,0.0999374416741457,1.4681333333333333,86.75534991324466,0.1288167438103736,57.44915173510779,49.0880405712503,0.1534355789395397,1.1678333333333333,2.2022,421_color.mp4
21,0.0495505531628926,1.1366666666666667,105.29247910863508,0.0239253249239771,33.904643464203474,41.48071138552322,0.1742691630843249,2.4,1.3,287_color.mp4
23,0.0308912817550742,0.9303030303030304,128.57142857142858,0.8725917848694603,25.10518552140445,40.60076905722784,0.1529943607191418,3.7333333333333334,2.6333333333333333,308_color.mp4
14,0.0734966695308685,1.0,118.30985915492958,0.1641475080798656,63.041602156374225,53.70281349721991,0.1637311636070913,2.466666666666667,2.6333333333333333,276_color.mp4
25,0.0428944885730743,1.0916666666666666,108.43373493975902,0.1621314756884043,85.14586789844705,89.63540571823475,0.173205412132889,2.4,0.0,262_color.mp4
36,0.0259148987631003,0.977142857142857,122.72727272727272,0.2424056593519653,45.05957210536738,49.02119743216657,0.1694907814547943,3.033333333333333,3.0,305_color.mp4
55,0.0271433022889223,1.0432098765432098,115.51925320886816,0.0159996016435425,19.147999725381453,26.952466290626543,0.2322224536522446,9.866666666666667,21.966666666666665,061_color.mp4
18,0.0555971985061963,1.0745098039215686,112.89198606271778,0.00569140471918,38.50305246400265,45.33578104227078,0.1733884266793321,1.5,1.1666666666666667,311_color.mp4
14,0.0717441524778093,1.1589743589743589,105.43933054393304,0.1078472097767893,38.703421552243896,35.31641227167344,0.1643508700911839,1.9666666666666663,1.8666666666666667,295_color.mp4
26,0.0276801035954402,0.952,123.80952380952382,0.0969996369139274,28.613642626525603,35.94755267990169,0.1726617565054045,2.6333333333333333,2.2,303_color.mp4
11,0.0882784615863453,1.0733333333333333,110.0,0.1807093463853502,57.19809351319422,48.39477511539357,0.1650912527992352,1.4333333333333331,1.0333333333333334,317_color.mp4
15,0.0532779693603515,1.1761904761904762,105.88235294117646,0.330043124156144,43.99050760907363,47.786996571709466,0.1389189769800443,2.066666666666667,1.6666666666666667,264_color.mp4
12,0.1113188490271568,1.1090909090909091,108.0,0.0844941967038314,47.5591001089534,46.941407267581866,0.2244075254086116,1.4333333333333331,1.6,091_color.mp4
42,0.0202652968111492,0.889430894308943,136.4620938628159,0.0335864624443996,34.88919564225523,39.49281651586384,0.1663149356604751,3.6333333333333337,2.5,292_color.mp4
13,0.0840712476235169,1.1444444444444446,105.88235294117648,0.0443382199255333,41.03661964526114,39.11260161785859,0.1652265722555184,2.1333333333333333,2.1333333333333333,309_color.mp4
17,0.0599746958297841,1.0458333333333334,108.8967971530249,0.193823591042304,39.41520194209596,51.06339787411777,0.1573151423050944,2.066666666666667,2.2666666666666666,286_color.mp4
23,0.0474685663762299,1.3,93.45372460496614,0.2374463890976384,51.56206394906803,46.01962273447407,0.1595967830306052,2.3,1.7,263_color.mp4
19,0.0508800831280256,1.1666666666666667,107.54716981132076,0.1628371353995525,33.184982685789464,36.489110263872305,0.1684512199577058,3.066666666666667,1.8333333333333333,277_color.mp4
16,0.0551543198525905,1.097777777777778,111.6279069767442,0.1389519684574014,36.37756558210535,29.14366374187037,0.149223014709123,2.1666666666666665,3.4,310_color.mp4
30,0.0407788385947545,1.0275862068965518,115.3846153846154,0.0131263066141188,43.321159836585224,47.820655881132296,0.1907117970551427,2.5,2.8666666666666667,304_color.mp4
10,0.1040701955556869,1.1703703703703705,101.69491525423727,0.0173254059552929,43.98418302022364,52.9752115526627,0.1742650932434935,1.8,0.8333333333333334,294_color.mp4
21,0.0473476598660151,1.1166666666666667,106.4788732394366,0.2819898185291142,33.37099235508174,37.76488906571316,0.1854724786694182,2.4,2.033333333333333,280_color.mp4
12,0.0882923901081085,1.121212121212121,110.76923076923076,0.2140185825450902,49.905895704090824,52.91030130594539,0.1728919173184211,2.3666666666666667,1.2,299_color.mp4
14,0.0764684783560889,1.015384615384615,109.56521739130434,0.4726842380581988,51.15488178550598,53.94560515598147,0.1846370399023437,1.3666666666666667,0.6333333333333333,316_color.mp4
28,0.0393046619636671,1.002469135802469,119.14893617021276,0.0523516819105626,36.673358877216145,43.04489310368933,0.2156533332381163,2.2,1.9333333333333331,302_color.mp4
15,0.05255830685297648,1.0142857142857142,117.90393013100436,0.16562599902532874,43.68229209337312,33.79195574085165,0.14865487831204385,1.7666666666666666,2.966666666666667,265_color.mp4
